Date : 2025-01-21 09:44:57
Directory : d:\for_developing\ascend_tools\tools\ais-bench_workload\experimental_tools\benchmark
Total : 364 files,  31914 codes, 1318 comments, 4848 blanks, all 38080 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        359 |     31,574 |      1,318 |      4,779 |     37,671 |
| Markdown         |          4 |        339 |          0 |         68 |        407 |
| pip requirements |          1 |          1 |          0 |          1 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                 |        364 |     31,914 |      1,318 |      4,848 |     38,080 |
| . (Files)                                                                                                                                                                         |          2 |        136 |          6 |         25 |        167 |
| ais_bench                                                                                                                                                                         |        362 |     31,778 |      1,312 |      4,823 |     37,913 |
| ais_bench (Files)                                                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| ais_bench\configs                                                                                                                                                                 |        108 |      5,508 |        175 |        607 |      6,290 |
| ais_bench\configs (Files)                                                                                                                                                         |          1 |          7 |          0 |          3 |         10 |
| ais_bench\configs\api_examples                                                                                                                                                    |         16 |        612 |         11 |        102 |        725 |
| ais_bench\configs\dataset_collections                                                                                                                                             |          1 |         20 |          0 |          3 |         23 |
| ais_bench\configs\datasets                                                                                                                                                        |         19 |        867 |         20 |        120 |      1,007 |
| ais_bench\configs\datasets\gsm8k                                                                                                                                                  |         18 |        819 |         20 |        110 |        949 |
| ais_bench\configs\datasets\gsm8k_contamination                                                                                                                                    |          1 |         48 |          0 |         10 |         58 |
| ais_bench\configs\models                                                                                                                                                          |          1 |         13 |          0 |          2 |         15 |
| ais_bench\configs\models\qwen2_5                                                                                                                                                  |          1 |         13 |          0 |          2 |         15 |
| ais_bench\configs\summarizers                                                                                                                                                     |         70 |      3,989 |        144 |        377 |      4,510 |
| ais_bench\configs\summarizers (Files)                                                                                                                                             |         34 |      2,333 |         86 |        211 |      2,630 |
| ais_bench\configs\summarizers\groups                                                                                                                                              |         36 |      1,656 |         58 |        166 |      1,880 |
